date,month,GDP_Construction_Rs_Crs,GDP_Real Estate_Rs_Crs,Oveall_GDP_Growth%,water_source,limestone,Coal,Home_Interest_Rate,Trasportation_Cost,Population,demand,sale,unit_price,Total_Price
31-08-20,8,274752,679654,3.1,224.42,204.88,20.55,6.65,394.15,140.12,5.621,5.615,350.98,1970.7527
30-09-20,9,274752,679654,2.7,167.42,162.84,26.66,6.65,418.15,140.24,5.851,5.842,357.88,2090.73496
31-10-20,10,331741,682224,1,180.76,134.82,27.44,6.65,432.97,140.29,5.919,5.912,366.18,2164.85616
30-11-20,11,331741,682224,1,288.97,149.52,65.88,6.65,469.33,140.36,6.023,6.016,390.07,2346.66112
31-12-20,12,331741,682224,1,170.09,174.45,61.87,6.65,613.51,140.45,8.229,8.124,377.59,3067.54116
31-01-21,1,225166,805847,-24.1,180.75,143.24,55.66,6.65,715.42,140.76,8.963,8.954,399.5,3577.123
28-02-21,2,225166,805847,-28.3,174.66,149.86,67.88,6.65,563.57,140.79,7.873,7.864,358.32,2817.82848
31-03-21,3,225166,805847,-20.8,222.11,184.73,37.99,6.65,529.27,140.84,6.921,6.915,382.7,2646.3705
30-04-21,4,24071,861973,-8.4,266.42,201.74,39.88,6.65,481.32,140.89,6.903,6.873,350.15,2406.58095
31-05-21,5,24071,861973,-8.4,156.43,247.28,50.66,6.65,546.43,140.96,7.046,6.946,393.34,2732.13964
30-06-21,6,24071,861973,-5.5,226.69,244.31,49.67,6.65,574.88,141.15,7.305,7.245,396.74,2874.3813
31-07-21,7,264074,708165,0.5,227.44,101.67,25.77,6.65,410.44,141.29,5.603,5.543,370.23,2052.18489
31-08-21,8,264074,708165,0.5,207.97,212.22,26.66,6.65,457.88,141.34,5.995,5.915,387.05,2289.40075
30-09-21,9,264074,708165,0.5,164.79,119.81,22.12,6.65,498.4,141.44,6.622,6.542,380.92,2491.97864
31-10-21,10,338283,711375,1,119.2,172.81,34.77,6.65,542.25,141.56,6.881,6.781,399.83,2711.24723
30-11-21,11,338283,711375,1.4,166.38,106.19,77.44,6.65,522.9,141.66,6.912,6.872,380.46,2614.52112
31-12-21,12,338283,711375,2.4,120.73,206.77,67.55,6.65,609.19,141.74,8.311,8.011,380.22,3045.94242
31-01-22,1,262918,880313,7.6,274.49,192.36,65.88,6.65,672.64,141.75,8.921,8.921,377,3363.217
28-02-22,2,262918,880313,7.8,140.32,199.06,58.99,6.65,630.51,141.76,8.445,8.345,377.78,3152.5741
31-03-22,3,262918,880313,7.4,277.7,124.03,47.88,6.65,570.46,141.78,8.038,7.985,357.21,2852.32185
30-04-22,4,259098,924137,7.6,260.72,147.71,42.22,6.75,580.3,141.79,7.528,7.456,389.15,2901.5024
31-05-22,5,259098,924137,7.9,211.97,115.78,36.99,6.85,557.14,141.81,7.831,7.762,358.89,2785.70418
30-06-22,6,259098,924137,8.5,289.58,219.23,55.77,7.05,653.65,141.82,8.392,8.216,397.79,3268.24264
31-07-22,7,273487,816470,6.8,137.05,133.01,22.66,7.15,431.97,141.83,6.091,5.912,365.33,2159.83096
31-08-22,8,273487,816470,7.3,121.56,141.74,21.65,7.35,494.93,141.84,6.317,6.245,396.26,2474.6437
30-09-22,9,273487,816470,7.5,247.73,168.44,24.66,7.35,520.41,141.85,7.126,7.015,370.93,2602.07395
31-10-22,10,324378,843219,9.2,262.48,146.56,35.77,7.6,517.85,141.86,7.223,7.152,362.03,2589.23856
30-11-22,11,324378,843219,9.5,150.98,159.77,70.66,7.75,581.14,141.87,8.229,8.124,357.67,2905.71108
31-12-22,12,324378,843219,8.6,151.63,195.44,77.88,8,690.66,141.89,8.701,8.954,385.67,3453.28918
